id,label,tag,pr
0,程维藩,7,0.05451815313165537
1,鲁坤,3,0.6437586538081532
2,褚万春,11,0.0806701741241489
3,笑脸鬼,10,0.11780167784288365
4,寿南山,12,0.08991138418004173
5,梅剑和,13,1.9422950348777126
6,吕葆中,7,0.02678473611499791
7,慧观,4,0.20043952360806858
8,小翠,11,0.1986434980015573
9,索额图,7,1.8708882191696214
10,教书先生,3,0.12603192993924128
11,白脸人,13,0.06348283046854805
12,血刀老祖,3,1.0252988822085296
13,博尔忽,5,0.4314368411213811
14,贺老三,12,0.06430299902236553
15,常金鹏,12,0.41928306471700105
16,韩小莹,5,2.0809633500229205
17,段延庆,4,2.7457210464693746
19,梁子翁,5,1.5699762870029736
18,定静师太,8,0.7974274518478354
20,汪万翼,11,0.2115536795003251
21,祖大寿,13,0.23353510307405007
22,张一氓,5,0.11768611199908265
23,白世镜,4,0.7796327985952732
24,顾炎武,7,0.7954717728629919
25,桑结,7,1.3557704222209435
26,商老太,1,1.7804080383082057
27,崔绿华,4,0.09731521067399945
28,大癫,9,0.257741031099549
29,静玄师太,12,0.3706073384993614
30,忽伦三虎,9,0.02986469212894536
31,冲虚,8,2.6197861652637324
32,马大鸣,3,0.21955452874304165
33,沙通天,5,1.9525454999480605
34,狮鼻子,4,0.01156299966111093
35,何思豪,1,0.33987171359654705
36,玉如意,9,0.27278856097305876
37,叶长青,12,0.027065578262653777
38,史镖头,8,0.45630100189778855
39,阿紫,4,4.192492989996331
40,易大彪,4,0.27351058136696343
41,子聪,10,0.1039325734795138
42,薛鹊,1,0.8046102094678786
43,曲三,5,0.1020566516865034
44,丛不弃,8,0.08274213399482284
45,东方不败,8,2.56709515162002
46,天狼子,4,0.036381949281530004
47,陈家洛,9,11.398613716306745
50,沈青刚,5,0.11866233876639787
49,李西华,7,0.6586352393619397
48,王老六,1,0.028937953696464798
51,安剑清,13,0.17035966085893353
52,穆贵妃,4,0.08785566813890651
55,小龙女,10,8.22564423333611
54,童子,5,0.757524665854715
53,褚轰,1,0.08131511858655835
57,侍剑,11,0.3929569041447812
56,侯通海,5,1.3691810433179865
58,唐六爷,9,0.06005797842830986
59,黑熊,8,0.26965693251379047
60,补锅匠,1,0.23779104347285707
61,薛公远,12,0.463098175507347
62,杨莲亭,8,0.804052221216774
63,温方达,13,1.291547585958778
64,邝天雄,7,0.14804306220012495
65,葛长老,8,0.14229711770931544
66,元悲,9,0.11632404590889779
67,南怀仁,7,0.23501103184020433
68,郑萼,8,1.0102988900498886
70,店伴,12,0.8347165873186185
69,冯默风,10,0.24782261645846987
71,李文秀,6,2.0369320637703816
72,白二,7,1.085655261192664
73,范百龄,4,0.6329752754390174
75,殷梨亭,12,4.087060654592585
74,宋献策,13,0.12295921952871622
76,简管家,5,0.12617982906893924
77,徐达,12,1.1220494325724608
78,博尔术,5,0.5095900524023179
79,蕊初,7,0.14699401715015892
80,司空玄,4,0.7241880526313544
81,舒化龙,7,0.10006426821972655
82,姚清泉,12,0.23940177358180484
83,秦耐之,1,0.7406811419925102
84,江百胜,7,0.013433604836594615
85,丹青生,8,1.3337567978023674
86,方人智,8,0.4357537673363512
87,阿凡提,9,0.6639476047154522
89,渡厄,12,1.1287125491520915
88,神音,4,0.09646157730054622
90,耶律楚材,10,0.13590602012952158
91,齐自勉,11,0.5406494644635679
92,殷吉,2,0.4733085455589937
93,韩文冲,9,1.0276193938856903
94,行痴,7,0.8690967699932847
95,焦宛儿,13,2.2190217581517304
96,成高道人,8,0.011430309482353927
97,麻衣汉子,8,0.02245580351182836
98,古笃诚,4,0.5574009402661102
99,赵半山,9,5.842419949256761
100,吉人通,8,0.12149983622755958
101,乐厚,8,0.29348158488102544
102,刘培生,13,0.9096746625125741
103,书僮,9,0.608236833434168
104,徐天宏,9,7.0671849153231046
105,龚光杰,4,0.1256617530946608
106,骆冰,9,7.281461880231926
107,郑七灭,12,0.055788328606442505
108,葛光佩,4,0.05631052582285518
109,瘦丐,5,0.13947239350189303
110,陆天抒,3,0.29988195613034685
111,元伤,9,0.11632404590889779
112,马齐,9,0.19725069457065317
113,孟铮,13,0.3130601250837924
114,邱山风,11,0.022715438368769728
115,岑其斯,13,0.1557048689858925
116,张君宝,10,0.5660631952186836
117,马大挺,9,0.3605813787716563
118,孟伯飞,13,0.7442650447859797
119,冯辉,9,0.26802877692349597
120,迟玄,9,0.1731426300552924
121,白龟寿,12,0.5371308345639009
122,彭长老,5,0.39638751647708004
123,呼延万善,11,0.34523251868379723
124,全金发,5,1.772264710154854
125,刘芹,8,0.016533453478112022
126,杰书,7,0.16535724301885396
127,费要多罗,7,0.5692216815185746
128,孟铸,13,0.1975993004575029
129,不平道人,4,0.7581260442039839
130,刘之余,1,0.057526649124344006
131,张三,11,1.7242596320241819
132,多隆,7,1.3156262937835952
133,吴光胜,4,0.1938271186051012
134,李万山,11,0.007944544018330843
135,俱明宝树王,12,0.02351229608115734
136,卜泰,12,0.04746816612398603
137,潘天耕,10,0.1742313104720824
138,仪清,8,1.6694613014668616
139,李自成,7,1.993982383473176
140,点苍渔隐,10,0.14274599458117132
141,谢烟客,11,1.5224604015336358
142,澄识,7,0.08645686652837832
143,兰剑,4,0.45426313511698546
144,施琅,7,1.8904257364278163
145,执法长老,12,1.2473952733334281
146,汪浩天,9,0.1661475314339222
147,宋青书,12,2.2576099542710244
148,崔百胜,1,0.028236409129778338
149,袁枚,9,0.058703012213771825
150,王进宝,7,0.7659828264178861
151,本因,4,0.6303877279333197
152,丘处机,5,5.192223742220006
153,乌老大,4,1.5903917357797588
154,胡大哥,1,1.5784758868193698
155,水福,3,0.020023399478072988
156,尹章垓,9,0.03252395659956655
157,龙岛主,11,0.49278588253533595
158,苏辙,7,0.013252978890481968
159,符敏仪,4,0.14340872536840538
160,卫周祚,7,0.020258198128485394
161,郑三娘,2,0.34982462549627924
162,孟正鸿,12,0.08779976219936556
163,张九,1,0.3162290234551207
164,梅良鸣,9,0.1872791673094121
165,李春来,4,0.06671592243631436
166,聋哑婆婆,8,0.05487037182142939
167,郭破虏,10,0.17808504565059974
168,上官,8,1.2042506068795809
169,张中,12,0.14365925118031617
170,谭处端,5,0.66340954577649
171,煞神鬼,10,0.03491532399680644
172,纳斯尔丁,9,0.07923807087921271
173,周颠,12,2.774712521257929
174,钟志灵,7,0.01966820613659248
175,哑婆婆,8,0.26464796198599827
176,周绮,9,5.22453810525492
177,王夫人,4,1.7853045627042894
178,王八衰,12,0.05578832860644252
179,宗维侠,12,0.5414135589508738
180,玄生,4,0.41340294513712345
181,空性,12,1.2332344401522455
182,袁承志,13,14.634726024108785
183,天镜,9,0.5494205094972181
184,木桑道长,13,0.3245605760627697
185,单季山,4,0.05548072467839481
186,焦公礼,13,1.4589375121784172
187,甘宝宝,4,0.8051848810575161
188,李式开,7,0.02706532307125613
189,米思翰,7,0.020117425586586656
190,哈大霸,4,0.10387215847543127
191,天竺僧人,5,0.09610821911643205
192,吴柏英,8,0.03834218329421153
194,施令威,8,0.2568923681959331
193,鹿清笃,10,0.30115230247232533
195,卜沉,8,0.09223965736277609
196,沐剑屏,7,2.805268604508015
197,史秉文,13,0.12008990455446507
199,心砚,9,4.20130868730292
198,丁同,6,0.07523767019519184
201,史登达,8,0.21037823479557727
200,西华子,12,0.6477768929759341
202,常胜宝树王,12,0.012296583711211818
204,张二叔,10,0.00695324413751137
203,辛双清,4,0.22460512614088032
205,任我行,8,3.9246235734078128
206,努儿海,4,0.15090594310766436
207,贝海石,11,1.7885469099069584
208,梅芳姑,11,0.3011038822668994
210,小虹,12,0.03208806338251713
209,赵志敬,10,2.2712871730796076
212,范骅,4,1.1845479151826321
211,马宝,7,0.15488683026448696
214,公冶乾,4,1.990704923667957
213,传功长老,12,0.9227690494801738
215,苏梦清,12,0.01580677569943718
217,玄寂,4,0.9109249099636597
216,樊一翁,10,0.6163723063725871
219,天虚,11,0.5222580076073671
218,静迦,12,0.0883764402722859
220,卓不凡,4,0.30375698932051587
221,桑三娘,8,0.13712400458159274
223,任通武,1,0.09521135959130618
222,余沧海,8,3.218814485838048
225,万大平,8,0.03354022806952921
224,花云,12,0.28436991536504697
226,麦鲸,12,0.18015498822322548
228,孙刚峰,1,0.5032861606980612
227,小沙弥,5,0.24911674511563792
229,渡难,12,0.8087065141090656
230,程灵素,1,5.2908841788121865
232,方证,8,3.5358483680004547
231,姜铁山,1,0.5080071023261444
233,西门观止,5,0.005683396982723917
234,白寒枫,7,1.341358561647527
237,耶律齐,10,1.5870640580236108
236,范一飞,11,0.853179316445075
235,辛国梁,8,0.2988881029215901
238,哈赤大师,1,0.05742216989310889
239,倪不小,1,0.2808873387754473
240,陈正德,9,1.554693870700884
241,朱聪,5,3.222827904449832
242,曹化淳,13,0.8821512643980444
244,瑞婆婆,4,0.37919416421572055
243,蓝秦,1,0.13805301178618284
246,劳太监,7,0.006706920789985193
245,圣因师太,5,0.11769115887687501
249,乔福,12,0.08915464289865208
248,吴应熊,7,2.443003453159427
247,天虹禅师,9,0.10047651991901227
250,琴儿,1,0.17430881264863812
252,孙大善,9,0.14127767648885983
251,宁中则,8,0.09372574604531403
253,掌钵龙头,12,0.6232698252656697
255,沈城,3,0.5432717646477452
254,崔瞎子,7,0.12594775670894248
256,苏鲁克,6,1.5083893366642402
257,成璜,9,0.91911846888969
258,照虚,11,0.2422134674017167
260,渡劫,12,0.8732887284033859
259,神照上人,7,0.006655554351803724
261,孙克通,9,0.104438447126015
262,郭襄,10,4.085737612700983
264,太虚子,12,0.010579534648778886
263,韦小宝,7,38.18162709894952
265,武敦儒,10,0.9296181013350251
266,邝宝官,1,0.0069624093625407805
268,单伯山,4,0.0860735879963093
267,范中恩,9,0.2646948526734642
269,封坛主,12,0.11132643083295996
270,苗若兰,1,1.0330618829196567
271,舒奇,8,0.110511901134724
273,常敬之,12,0.239187023746425
272,九难,7,1.5535936747109647
274,蓝天和,10,0.057021267218587204
276,哲罗星,4,0.590358239260581
275,贾人达,8,0.20773170058532292
277,完颜洪烈,5,2.5990812797681713
278,白万剑,11,3.8150738119422902
279,廖自砺,11,0.41228523951905693
280,汤和,12,0.5649320160634377
283,温方山,13,1.0780033865596212
282,胡斐,1,13.206510337516459
281,钟镇,8,0.549016062683658
284,花剑影,14,0.2767692033492475
285,司徒雷,1,0.020775840419078383
286,侯人英,8,0.22732446957458977
287,贝锦仪,12,0.34184876812989584
288,言达平,3,0.7676644979857311
289,苏星河,4,1.748155546546565
292,殷锦,7,0.24794454404712604
291,应松,13,0.6222440226979497
290,孙婆婆,10,0.8016951127286349
293,欧阳公政,1,0.10837957213139568
296,米为义,8,0.20997631953186716
295,蒋天寿,9,0.14051721643708098
294,郑板桥,9,0.045408272725070725
297,吴六奇,7,1.7586821985435328
298,绿竹翁,8,0.7580840204809544
299,晴画,9,0.030587946925057983
300,成昆,12,1.774872482358371
303,史小翠,11,0.16909761284204333
302,丁春秋,4,3.7998833918227564
301,章进,9,4.539890192911386
304,德成,12,0.03739036905853395
305,水云道人,13,0.1939277038188734
306,白寒松,7,0.46678807831494135
308,武三娘,10,0.2723183224821598
307,宗赞王子,4,0.10894484025384467
309,玄痛,4,0.5595802262580446
310,天竺僧,10,0.33102255700791144
311,韩无垢,5,0.05804894078094498
313,郭啸天,5,0.568661876699597
312,霍青桐,9,4.301816557621457
316,止清,4,0.2739282241805785
315,柳燕,7,0.38165181968019307
314,南兰,1,0.2220780223249737
317,白振,9,1.273870200024855
318,平旺先,9,0.14419869703660845
321,张春九,13,0.223890314343765
320,冷谦,12,0.5298142944464369
319,陆高轩,7,1.4666106171364464
322,朱元璋,12,1.2190165958562964
323,石嫂,4,0.1869562745464043
324,忽伦大虎,9,0.1314289411367258
326,泉建男,12,0.07660123953763512
325,郝密,12,0.01579814512354427
327,玉玑子,8,0.49691360330608636
328,菊剑,4,0.5575546220653904
330,周伯通,5,4.5776607249952646
329,过三拳,12,0.14839876002767152
332,何铁手,13,2.101978102037494
331,石万嗔,1,0.8788595358636967
333,朴者和尚,4,0.042646216044331706
334,摘星子,4,0.32015339824456673
335,静慧,12,0.22104564566670482
337,大头鬼,10,0.326072435981242
336,穆念慈,5,1.4260226745175437
339,汪铁鹗,1,0.8907972431469344
338,王语嫣,4,6.385006365080404
340,明珠,7,0.8103513212353106
341,德鄂,9,0.06008323478259647
342,于管家,1,0.2545032405044978
344,吴良,12,0.2515102522058118
343,天松道人,8,0.17147296175487
345,路副将,7,0.05372598281190402
346,童兆和,9,1.3509550624476547
348,洪七公,5,4.505433153316794
347,莫声谷,12,1.7496023729073558
350,义生,13,0.0206438646605893
349,空闻,12,2.5295647267717993
353,武青婴,12,0.63633347039808
352,阎世章,9,0.5792451243085619
351,高升泰,4,0.7610830601016042
354,陈近南,7,4.517114858572312
355,梅念笙,3,0.11931811912288576
356,班淑娴,12,0.9111867473768748
357,平威,7,0.09894792819452744
358,窝阔台,5,0.5821035342633722
360,桃花仙,8,2.083804700865733
359,萧远山,4,0.41702252845765975
361,丧门鬼,10,0.05864119505721749
362,本观,4,0.38489142433299944
363,定逸,8,2.8331860671597697
364,孟健雄,9,2.2629516410142485
367,西奥图三世,7,0.02050273534929759
366,邓百川,4,2.6173746150803403
365,邵燕,12,0.03181959154213501
368,易国梓,8,0.19871630420248035
369,黄钟公,8,1.0006587206372768
370,梅超风,5,2.754287535768596
371,田伯光,8,3.4017113113509545
372,严妈妈,4,0.19373819682086152
373,灵虚,11,0.14948424691689527
374,宋远桥,12,3.3629766558827203
375,赫连铁树,4,0.2774264141624499
376,邓八公,8,0.19192264829950684
377,方有德,9,0.26683429188400787
378,胖商人,1,0.050188622714677125
379,狄修,8,0.14292972478273192
380,尼摩星,10,1.420348228655636
381,喀丝丽,9,0.5193285397386248
382,黄伯流,8,0.41839781692119693
383,黄甫,7,0.1544275303128287
384,周大奶奶,9,0.6720332496973709
385,大悲老人,11,0.19599680277595724
386,人厨子,5,0.08692303138184339
387,渔人,5,0.568935849216232
388,罗人杰,8,0.5741337517093908
389,温方义,13,0.9995351222624252
390,顾金标,9,1.5618387422200732
391,林震南,8,1.3674142902435773
392,慧方,4,0.5125258713209747
393,枯荣长老,4,0.005902931241058347
394,司徒横,11,0.11886891594705234
395,周圻,3,0.5134233705666805
396,熊元献,2,0.35235932047705865
397,红娘子,13,0.43945571455873994
398,左子穆,4,0.5537357840494075
399,郭芙,10,4.342365418757779
400,玉钟子,8,0.01640371093208796
401,吴道通,11,0.2858360537882074
402,袁夫人,14,0.16470022056934894
403,圆心,12,0.10584875985544603
404,周仲英,9,4.65824772716624
405,霍都,10,1.569817363282919
406,云岛主,4,0.0480277355930668
407,史秉光,13,0.14221703628250953
408,宁完我,13,0.17601674471221884
409,尹志平,5,2.4083595252646712
410,庄夫人,7,0.20031163032366778
411,谢逊,12,7.816018730713765
412,贾老者,4,0.07233461591717465
413,郑镖头,8,0.34489751589745876
414,司徒鹤,7,0.30898568960296524
415,胡老三,13,0.13866060519960244
416,净济,7,0.16579448801481578
417,陈玄风,5,0.6577368403855781
418,唐光雄,4,0.03005694790778421
419,木岛主,11,0.34936563076719757
420,樊纲,7,1.3086552582630346
421,温南扬,13,0.5239866905887552
422,夏雪宜,13,0.16313374742545939
423,童怀道,1,0.2505976705186155
424,鄂尔多,5,0.021338865762362907
425,汪啸风,3,0.6194019962847966
426,哈总管,12,0.10067543074408888
427,凯别兴,9,0.11579399707168525
428,崔秋山,13,1.4239674512867688
429,杨鹏举,13,0.6915749620817623
430,殷无禄,12,0.19833386238356304
431,鲍千灵,4,0.13959226922759685
432,林玉龙,14,0.7691527474734038
433,范遥,12,2.483759132324143
434,赵良栋,7,0.7362272963144423
435,呼音克,9,0.032990604102233236
436,祖千秋,8,1.8247230258818639
437,黄国柏,8,0.13742647215828377
438,陈禹,1,0.9688244970390916
439,何足道,10,1.5762408927756668
440,张康,13,0.4192243295240762
441,李大元,11,0.021542496172972644
442,西宝,8,0.2625653215214919
443,刚相,9,0.051526362317716304
444,杨光,11,0.1532089614365498
445,沙天江,8,0.09223965736277612
446,郑起云,13,0.6834158534345325
447,凌霜华,3,0.019946944036934335
448,于八,7,0.31582452127849925
449,出尘子,4,0.07148780752280624
450,马青雄,5,0.14189304660969843
451,殷无福,12,0.23562416590826632
452,易吉,1,0.21760887072976953
453,孙思克,7,0.6336877119208195
454,石破天,11,9.119959950632845
455,陈圆圆,7,1.3226445137901444
456,玉磬子,8,0.4259547312225241
457,卓天雄,14,0.8383189309574758
458,何三七,8,0.4248427421496625
459,段正明,4,0.33062299744069557
460,杜希孟,1,0.20100414801771357
461,杨康,5,2.9078731431476137
462,宗雄,1,0.21824084368230984
463,冯难敌,13,0.7405008005641487
464,胡夫人,12,0.13398172916836995
465,于嫂,8,0.5547130745614789
466,洞玄,13,0.8029712282524916
467,殷仲翔,1,1.0690608208013617
468,洪人雄,8,0.34883419592313103
469,风际中,7,2.307173478179724
470,智光大师,4,0.2932111026940575
471,宋善朋,9,0.5064178740590414
472,姬晓峰,1,0.4334435032276029
473,姜小铁,1,0.07761143947806474
474,杨夫人,12,0.16254141650734583
475,辛然,12,0.1475031652282811
476,罗立如,13,0.6786344014918432
477,狄镖头,8,0.023622382161790093
478,公孙止,10,1.3814874274019795
479,九死生,5,0.036217157206121287
480,曲洋,8,0.7623456858718873
481,藏边五丑,10,0.09489906336294428
482,常赫志,9,1.1530590941145595
483,无常鬼,9,0.2830047394826779
484,万震山,3,2.318075497473024
485,夏胄,12,0.24751096109965817
486,阿洪,4,0.042400656635809025
487,福康安,1,3.465960543362082
488,蒋调侯,1,0.0358308873546194
489,丁不四,11,2.395931176787187
490,枯木,5,0.1937686447186412
491,潘秀达,13,0.2216792992767771
492,林兴珠,7,0.8242617142618172
493,无崖子,4,0.5044767609805669
494,札木合,5,0.6735195077757022
495,吴大鹏,7,0.26665541845513535
496,本相,4,0.3747694447579301
497,王道,5,1.129091860857576
498,郭靖,5,20.528095964337933
499,王惟忠,10,0.07258673035347446
500,詹春,12,0.33349429138951414
501,方怡,7,3.485642738810243
502,赵一伤,12,0.17810331289523082
503,和尔大,9,0.20112886159073523
504,吕小妹,1,0.418857209269348
505,崔百泉,4,1.1211552446710777
506,黄蓉,5,17.829550444471
507,皇太极,13,0.7247218481545816
508,高明根,8,0.05528721533595522
509,沈德潜,9,0.045408272725070725
510,瓦尔拉齐,6,0.03270009796416429
511,五姑,12,0.33802892569580023
512,马家骏,6,0.11550847068942063
513,图尔布青,7,0.1210225196854185
514,都大锦,12,0.5719614318751802
515,周英杰,9,0.36042121293934787
516,关明梅,9,1.1448905613955342
517,崔志方,10,0.06959008335813448
518,苏冈,7,0.901157430967847
519,童大海,5,0.01742964861755174
520,上官虹,6,0.1734810559319447
521,假东方不败,8,0.011379165481994878
522,震山子,8,0.13356018062635705
523,贾老六,7,0.21920391218529384
524,木卓伦,9,1.5224476111616456
525,李廷豹,1,0.09774311226243747
526,达尔巴,10,0.9268371293887991
527,乌旺阿普,12,0.157266286564557
528,张淡月,7,0.2879645172508163
529,神山上人,4,0.36981243384612167
530,耶律晋,10,0.11302398770030993
531,于人豪,8,0.39048715860426203
532,吴三桂,7,8.872501474337827
533,胡青牛,12,1.6658028380520098
534,高克新,8,0.26859673766790454
535,李傀儡,4,0.32308658417592856
536,杨中慧,14,0.05198991612612113
537,冯同知,13,0.19284773611888076
538,苟读,4,0.1891598311711255
539,邵鹤,12,0.10654645073495662
540,白熊,8,0.28424919833274487
541,齐伯涛,1,0.10251029511972266
542,纪晓芙,12,2.105145434887487
543,刀白凤,4,0.7621363476627158
544,多尔衮,13,0.5737899646509678
545,行颠,7,0.49417891362767424
546,忽伦二虎,9,0.044942849279644204
547,齐元凯,7,0.059528622515006874
548,小王将军,10,0.048212194903278466
549,程坛主,12,0.0954476446781562
550,一灯大师,5,1.5932981959536803
551,平阿四,1,0.5684619081183655
552,王伯奋,8,0.30804417776024134
553,鲁有脚,5,1.1864072531676964
554,单叔山,4,0.05534910137309563
555,林朝英,10,0.26788516027765974
556,老王,9,0.28593932532179
557,封万里,11,0.7535770058633023
558,木高峰,8,1.398115256650984
559,大痴,9,0.2706208804567937
560,五符,7,0.012604743149106703
561,狄云,3,6.746227894036904
562,竹剑,4,0.34811684709349255
563,曲傻姑,5,0.01948512547947237
564,谭迪人,8,0.055342666636915804
565,黄二毛子,13,0.03421678866339265
566,胡德第,7,0.012166809980647578
567,周云阳,2,0.4521314985214411
568,巴天石,4,2.331518400987129
569,李岩,13,1.1049890681663226
570,萧半和,14,0.3683202282424408
571,宋德方,10,0.20576351828729345
572,王元霸,8,0.6911473444611651
573,司徒千钟,12,0.3829943216771132
574,常长风,14,0.26356393126390293
575,华伯斯基,7,0.2072274790523658
576,方生,8,0.855268401089123
577,温青,13,1.2360656418735965
578,水岱,3,0.6880490712379628
579,温方施,13,0.5468154112286219
580,任飞燕,14,0.7513443227200559
581,张全祥,4,0.054069274444204146
582,灭绝师太,12,3.2298206095881317
583,游坦之,4,2.896320028529005
584,宫九佳,12,0.22062498942619974
585,长青子,8,0.21143228489890534
586,胡桂南,13,1.3509025565962811
587,成不忧,8,0.3808392412030764
588,程青霜,4,0.044165050980096696
589,田归农,1,1.92381014326986
590,杜立德,7,0.053368804743919626
591,夏国相,7,0.5229247880436293
592,田青文,1,0.6821646095232722
593,刘竹庄,4,0.05464068655484974
594,丁勉,8,0.47837230971140543
595,陆菲青,9,5.204831110456119
596,张朝唐,13,0.8365408587518434
597,周孤桐,8,0.03834218329421153
598,闻万夫,11,0.31113021760262216
599,平一指,8,0.7414779749776902
600,文醉翁,1,0.1579071299727399
601,图海道,7,0.03394087963156459
602,罗大千,13,0.45156442588774276
603,卫璧,12,0.6660326593244327
604,汤若望,7,0.26936100551601216
605,蒋四根,9,1.936710070189637
606,史红石,12,0.26751216150815205
607,封不平,8,0.5713771975917458
608,李四摧,12,0.1954601292412659
609,桃实仙,8,1.7111994309634444
610,陈达海,6,1.0501143599692648
611,林永超,7,0.07376077464594416
612,龙德邻,13,0.21541206303246638
613,崔镖头,8,0.1857159722139855
614,阿尔尼,7,0.07159901749642464
615,齐心宝树王,12,0.023512296081157343
616,阿里,9,0.1582343574444672
617,朱安国,13,0.7868812801412649
618,谭青,4,0.09639704834596739
619,脚夫,8,0.42946646666369354
620,贝人龙,9,0.11221312508606263
621,过彦之,4,0.7538884971847851
622,桃叶仙,8,1.6831828507197575
623,黎刚,13,0.2965806714575311
624,鲜于通,12,0.3344290499117574
625,汤祖德,5,0.07514131292725672
626,哈合台,9,1.477973197305607
627,灵智上人,5,0.9058636535420079
628,程青竹,13,2.0292244740203618
629,周五输,12,0.05578832860644252
630,刘乘风,3,0.3331448264109597
631,呼巴音,7,0.1661488247097445
632,潇湘子,10,1.9636174713675754
633,元痛,9,0.11632404590889779
634,祁六三,4,0.012208948997560958
635,包不同,4,3.4472398381277634
636,农妇,13,0.17837324990695574
637,齐洛诺夫,7,0.22066150928759978
638,慕容景岳,1,0.8226974666867797
639,叶二娘,4,1.4637627045473987
640,解文豹,11,0.06655356317662238
641,彭参将,7,0.04024295373136594
642,常伯志,9,1.0452061460703037
643,玄苦,4,0.5361720591455985
644,丁敏君,12,1.208159018460234
645,桃根仙,8,2.483873550956363
